file,psnr_ours_vs_official,ssim_ours_vs_official,mae_ours_vs_official,psnr_ours_vs_original,ssim_ours_vs_original,mae_ours_vs_original,psnr_official_vs_original,ssim_official_vs_original,mae_official_vs_original
DICM/41.jpg,18.7744654998618,0.8594279,0.09698012471199036,15.201032026900176,0.846965,0.16130712628364563,14.642951505678006,0.7405209,0.1637483388185501
DICM/42.jpg,19.067957911123344,0.8346568,0.09348489344120026,16.659350756240304,0.77900463,0.12698237597942352,13.591036464426756,0.6048822,0.18593186140060425
DICM/43.jpg,19.935843902431806,0.8424937,0.07981043308973312,18.133950011118536,0.81810474,0.1029813140630722,15.414630256760077,0.6994303,0.12238405644893646
DICM/44.jpg,18.649487209647212,0.8979301,0.09156367182731628,16.48184841180567,0.821107,0.13031230866909027,13.292912374929639,0.73251635,0.17559130489826202
DICM/45.jpg,22.714293530413478,0.9144661,0.05541275069117546,15.408957708878397,0.7848336,0.15566451847553253,13.665563252230704,0.6939513,0.19146624207496643
DICM/46.jpg,30.657254307855023,0.9838169,0.020605487748980522,16.824178586468864,0.909826,0.10858239978551865,17.173610243951153,0.91970634,0.10027235001325607
DICM/47.jpg,31.842622736857052,0.9843015,0.017468301579356194,17.772573351349838,0.912133,0.089882031083107,18.405246324075073,0.9238565,0.07988247275352478
DICM/48.jpg,24.05666618028045,0.94735366,0.05101214721798897,14.845082981081584,0.8396683,0.16827672719955444,15.392130532742868,0.8213983,0.1519896388053894
DICM/49.jpg,24.17130119433557,0.9562581,0.05049610137939453,14.797607721415089,0.8418381,0.17191149294376373,14.627548191111126,0.8264306,0.16701816022396088
DICM/50.jpg,21.65943124138564,0.9034483,0.05960511043667793,15.826358281946122,0.83371186,0.14090274274349213,14.104351669485805,0.7593987,0.1654859483242035
DICM/52.jpg,22.60888663438695,0.9436455,0.05868680030107498,15.821288588646752,0.8625118,0.14812198281288147,15.009946181174952,0.82635194,0.1428726315498352
DICM/53.jpg,25.521789098322465,0.9517837,0.039961449801921844,16.44852270037599,0.8427007,0.12614116072654724,16.385363788492647,0.84404093,0.11698447167873383
DICM/54.jpg,24.004534843765523,0.93265504,0.04875702038407326,15.516557689746119,0.79455876,0.15448911488056183,14.059713320234247,0.745071,0.17826253175735474
DICM/55.jpg,23.28520133388722,0.9406807,0.051849186420440674,14.930050505612023,0.79580545,0.1686946600675583,13.13010211666202,0.7411843,0.20634637773036957
DICM/56.jpg,20.100405531794358,0.916346,0.07729583233594894,14.837187202561182,0.78140503,0.167725071310997,12.245279530533924,0.6887005,0.2286500632762909
DICM/57.jpg,24.885560737155238,0.9535709,0.0433194562792778,16.66756007712656,0.8747061,0.12582644820213318,15.922078142260629,0.8529582,0.12178682535886765
DICM/58.jpg,22.896923129519617,0.93998003,0.054444730281829834,16.639658107913593,0.8375879,0.13069774210453033,14.79574908198444,0.7924931,0.14619453251361847
DICM/60.jpg,20.1475209909865,0.9122941,0.07931370288133621,15.856299373819166,0.75687176,0.14861372113227844,12.98533165876938,0.638206,0.2115858495235443
DICM/61.jpg,17.507508620476383,0.80383533,0.11149557679891586,17.500942600236723,0.74573404,0.11630434542894363,12.692893476679961,0.5505685,0.21074241399765015
DICM/62.jpg,20.205784535551533,0.9199615,0.0690293237566948,13.828019590966292,0.8523758,0.19529178738594055,11.866226523486285,0.781413,0.23974479734897614
DICM/63.jpg,24.24208696775132,0.9627912,0.05748507380485535,14.605979603001426,0.8828568,0.17962601780891418,17.54804590273387,0.9333083,0.12247001379728317
DICM/64.jpg,24.14632678286165,0.9403167,0.048317693173885345,14.223247616991909,0.85941476,0.1810985654592514,14.065614123005833,0.8453626,0.17536042630672455
DICM/65.jpg,18.09445282386196,0.80925536,0.10055151581764221,16.6327346581458,0.7674342,0.12243445962667465,12.439991102131444,0.5789226,0.21018977463245392
DICM/66.jpg,28.63117763875514,0.9736913,0.019485097378492355,17.453491316343587,0.9188366,0.08817914873361588,17.038643345069723,0.91623443,0.0884253978729248
DICM/67.jpg,23.45336721268368,0.94896,0.05568031966686249,14.819728246749426,0.86864275,0.17680154740810394,14.901130623423287,0.8399274,0.16649940609931946
DICM/69.jpg,23.832810852022522,0.9552663,0.05313479155302048,13.577505191381512,0.86411315,0.2037697732448578,13.810245633529552,0.84370905,0.19330672919750214
LIME/1.bmp,16.305982770319574,0.7252473,0.12632225453853607,19.636535824318727,0.7562676,0.08297466486692429,12.621146809509597,0.42594,0.20732730627059937
LIME/10.bmp,16.417956193097403,0.61332566,0.13604073226451874,19.998164199253747,0.6949741,0.07679527997970581,12.406399900221706,0.26765856,0.21277320384979248
LIME/2.bmp,17.686583362950874,0.7695002,0.11020957678556442,16.99413983027958,0.75451064,0.11740567535161972,11.992123968637632,0.4640987,0.2260911762714386
LIME/3.bmp,16.192926543104505,0.8663165,0.14052002131938934,16.509169823648275,0.7461713,0.1390557587146759,10.701992672951286,0.5191769,0.27957573533058167
LIME/4.bmp,18.187005956733067,0.8218301,0.10174189507961273,17.714146977007395,0.80360204,0.10917863249778748,13.854746135778445,0.59644073,0.1659007966518402
LIME/5.bmp,17.70676887123959,0.8358829,0.11185804754495621,17.503226376411156,0.7503193,0.11705964058637619,12.243166507710592,0.51535964,0.22598062455654144
LIME/6.bmp,19.357799157535684,0.6515677,0.08290331065654755,23.024350931665087,0.6550843,0.04802332818508148,15.396916072032818,0.25882217,0.13090400397777557
LIME/7.bmp,14.127743396490196,0.7151258,0.18123573064804077,17.682879074424292,0.7488578,0.11251845210790634,10.286096825010372,0.42013153,0.28968870639801025
LIME/8.bmp,15.640120323678762,0.68764466,0.13877177238464355,19.130548558593944,0.75190735,0.08703716099262238,11.705568794734676,0.37453327,0.2233981043100357
LIME/9.bmp,19.043319189617087,0.63342494,0.0870065838098526,25.70893207015258,0.76272535,0.03512463718652725,16.428066648430303,0.3699685,0.11909210681915283
