file,luminance
577.jpg,0.46072521805763245
1178.jpg,0.46324798464775085
985.jpg,0.46768617630004883
151.jpg,0.47138530015945435
556.jpg,0.47330111265182495
46.jpg,0.4772883653640747
1579.jpg,0.4806152582168579
1947.jpg,0.4873795509338379
1058.jpg,0.4896746575832367
1995.jpg,0.4916379451751709
1.jpg,0.4976358413696289
1725.jpg,0.5008196234703064
340.jpg,0.5087286233901978
1650.jpg,0.513306200504303
223.jpg,0.5161612629890442
627.jpg,0.5198763012886047
741.jpg,0.5226889848709106
1003.jpg,0.5257408022880554
1978.jpg,0.5299620628356934
1580.jpg,0.5372085571289062
721.jpg,0.5406357049942017
900.jpg,0.5430747866630554
1772.jpg,0.5476088523864746
83.jpg,0.5511408448219299
1802.jpg,0.5567615032196045
211.jpg,0.5600572228431702
430.jpg,0.5648152232170105
1326.jpg,0.5686037540435791
1734.jpg,0.5741174817085266
402.jpg,0.576542317867279
135.jpg,0.5803914070129395
1113.jpg,0.5834090113639832
742.jpg,0.5871250033378601
1964.jpg,0.5932269096374512
831.jpg,0.5966520309448242
862.jpg,0.5998597145080566
485.jpg,0.6037912368774414
1547.jpg,0.6056237816810608
869.jpg,0.6104222536087036
1068.jpg,0.6200798749923706
1144.jpg,0.6245742440223694
1861.jpg,0.6298657059669495
191.jpg,0.635914146900177
1691.jpg,0.638920783996582
492.jpg,0.6405783295631409
1266.jpg,0.6436370015144348
294.jpg,0.6477506160736084
1965.jpg,0.6481320858001709
1222.jpg,0.6521339416503906
1294.jpg,0.6562106013298035
1347.jpg,0.6629952192306519
1549.jpg,0.6698472499847412
1598.jpg,0.6723316311836243
256.jpg,0.6777022480964661
1966.jpg,0.6800405979156494
885.jpg,0.6843414306640625
592.jpg,0.688335120677948
1520.jpg,0.6920748949050903
628.jpg,0.6943688988685608
375.jpg,0.6980747580528259
1311.jpg,0.7023558020591736
654.jpg,0.7079327702522278
1852.jpg,0.7116770148277283
410.jpg,0.7169125080108643
1690.jpg,0.7219687104225159
403.jpg,0.7282997965812683
186.jpg,0.7327988743782043
1890.jpg,0.7387548685073853
397.jpg,0.7425603270530701
343.jpg,0.7459456920623779
543.jpg,0.7528528571128845
1162.jpg,0.7581607103347778
523.jpg,0.7640371918678284
288.jpg,0.767815887928009
1276.jpg,0.7718786597251892
1583.jpg,0.7763060331344604
572.jpg,0.7806622385978699
1922.jpg,0.7828863859176636
1419.jpg,0.7880324125289917
390.jpg,0.7910270690917969
660.jpg,0.7963175177574158
1245.jpg,0.8002418279647827
1757.jpg,0.8056479096412659
799.jpg,0.811323881149292
457.jpg,0.8146512508392334
1456.jpg,0.8198288083076477
1226.jpg,0.8250542879104614
1163.jpg,0.830336332321167
1136.jpg,0.8333491683006287
559.jpg,0.8372579216957092
205.jpg,0.8408364057540894
1463.jpg,0.8466848134994507
1331.jpg,0.8508574366569519
538.jpg,0.8584529161453247
318.jpg,0.8606210350990295
353.jpg,0.8635691404342651
303.jpg,0.8695210218429565
500.jpg,0.8726516962051392
1069.jpg,0.8782457113265991
895.jpg,0.8821309804916382
517.jpg,0.891241729259491
800.jpg,0.8970681428909302
264.jpg,0.9027063846588135
1554.jpg,0.9100748896598816
737.jpg,0.9193332195281982
686.jpg,0.9270996451377869
206.jpg,0.9356224536895752
925.jpg,0.9479413032531738
865.jpg,0.9598016738891602
1557.jpg,0.9741735458374023
265.jpg,0.9941303730010986
